protein_name,common_name,protein_type,molecular_weight_da,isoelectric_point,sequence_length,food_source,function,stability_score,hydrophobicity_index,allergenicity
convicilin,Convicilin,legume,71000,7.5,596,pea,storage_protein,6.8,0.12,low
actinidin,Actinidin,fruit,23400,8.9,212,kiwi,cysteine_protease,6.2,0.18,medium
bromelain,Bromelain,fruit,33000,9.5,314,pineapple,cysteine_protease,6.5,0.15,medium
papain,Papain,fruit,23406,8.8,212,papaya,cysteine_protease,6.8,0.22,medium
ficin,Ficin,fruit,25000,9.2,215,fig,cysteine_protease,6.5,0.25,low
polyphenol_oxidase,PPO,fruit,128000,6.5,1156,apple,oxidoreductase,5.8,0.35,low
peroxidase,Peroxidase,fruit,44000,7.0,398,horseradish,oxidoreductase,7.5,0.18,low
invertase,Invertase,fruit,135000,4.5,1230,yeast,glycosidase,7.2,-0.05,low
pectinase,Polygalacturonase,fruit,43000,4.0,380,fungal,cell_wall_enzyme,6.5,0.08,low
lipase,Lipase,fruit,42000,8.0,380,pancreas,fat_digestion,7.0,0.28,low
amylase,Alpha-Amylase,enzyme,56000,6.8,512,bacillus,starch_hydrolysis,7.8,0.05,low
protease,Subtilisin,enzyme,35000,8.5,269,bacillus,protein_hydrolysis,7.5,0.12,low
cellulase,Endoglucanase,enzyme,50000,4.8,437,trichoderma,cellulose_hydrolysis,6.8,0.15,low
xylanase,Endo-Xylanase,enzyme,22000,6.0,190,trichoderma,hemicellulose_hydrolysis,7.0,0.18,low
pectinase_enzyme,Pectinase,enzyme,43000,4.0,380,aspergillus,pectin_hydrolysis,6.5,0.08,low
glucose_oxidase,Glucose Oxidase,enzyme,80000,5.6,629,aspergillus,glucose_oxidation,7.2,0.22,low
catalase,Catalase,enzyme,250000,7.0,2308,bovine_liver,hydrogen_peroxide_decomposition,8.0,0.15,low
lactase,Beta-Galactosidase,enzyme,135000,6.5,1023,kluyveromyces,lactose_hydrolysis,7.5,0.02,low
transglutaminase,Transglutaminase,enzyme,38000,6.0,331,streptoverticillium,protein_crosslinking,7.8,0.18,low
rennet,Chymosin,enzyme,35000,6.5,323,calf_stomach,milk_coagulation,7.2,0.25,low
pepsin,Pepsin,enzyme,34600,1.5,327,porcine_stomach,protein_digestion,6.5,0.35,low
trypsin,Trypsin,enzyme,23300,8.0,223,bovine_pancreas,protein_hydrolysis,7.0,0.12,low
chymotrypsin,Chymotrypsin,enzyme,25000,8.0,241,bovine_pancreas,protein_hydrolysis,6.8,0.18,low
elastase,Elastase,enzyme,25900,8.5,240,porcine_pancreas,elastin_hydrolysis,7.2,0.22,low
carboxypeptidase,Carboxypeptidase A,enzyme,34600,6.0,307,bovine_pancreas,protein_hydrolysis,7.5,0.15,low
phospholipase,Phospholipase A2,enzyme,14000,8.2,124,porcine_pancreas,phospholipid_hydrolysis,6.8,0.35,medium
colipase,Colipase,enzyme,12000,5.5,112,porcine_pancreas,lipase_cofactor,7.0,0.28,low
ribonuclease,RNase A,enzyme,13700,9.6,124,bovine_pancreas,RNA_hydrolysis,8.5,0.08,low
deoxyribonuclease,DNase I,enzyme,31000,4.9,260,bovine_pancreas,DNA_hydrolysis,7.8,0.12,low
superoxide_dismutase,SOD,enzyme,32500,5.9,153,bovine_erythrocyte,antioxidant,8.8,0.05,low
glutathione_peroxidase,GPx,enzyme,84000,8.0,754,bovine_erythrocyte,antioxidant,8.2,0.18,low
alcohol_dehydrogenase,ADH,enzyme,80000,8.8,748,yeast,alcohol_metabolism,7.0,0.22,low
aldolase,Aldolase,enzyme,158000,7.4,1456,rabbit_muscle,glycolysis,7.5,0.08,low
enolase,Enolase,enzyme,93000,7.0,876,yeast,glycolysis,7.2,0.15,low
hexokinase,Hexokinase,enzyme,102000,5.8,917,yeast,glucose_phosphorylation,7.8,0.12,low
phosphofructokinase,PFK,enzyme,85000,8.5,780,rabbit_muscle,glycolysis,7.0,0.18,low
pyruvate_kinase,Pyruvate Kinase,enzyme,58000,7.9,531,rabbit_muscle,glycolysis,7.5,0.22,low
lactate_dehydrogenase,LDH,enzyme,140000,8.4,1272,rabbit_muscle,lactate_metabolism,7.8,0.08,low
malate_dehydrogenase,MDH,enzyme,70000,6.2,624,porcine_heart,citric_acid_cycle,8.0,0.12,low
isocitrate_dehydrogenase,ICDH,enzyme,80000,8.0,712,bovine_heart,citric_acid_cycle,7.5,0.15,low
succinate_dehydrogenase,SDH,enzyme,124000,7.5,1128,bovine_heart,citric_acid_cycle,8.2,0.28,low
fumarase,Fumarase,enzyme,194000,7.8,1776,porcine_heart,citric_acid_cycle,8.0,0.05,low
aconitase,Aconitase,enzyme,82000,7.2,754,bovine_heart,citric_acid_cycle,7.8,0.18,low
citrate_synthase,Citrate Synthase,enzyme,100000,8.5,890,porcine_heart,citric_acid_cycle,8.5,0.22,low
acetyl_coa_synthetase,ACS,enzyme,72000,6.8,653,yeast,acetyl_CoA_synthesis,7.2,0.15,low
fatty_acid_synthase,FAS,enzyme,270000,6.0,2504,rat_liver,fatty_acid_synthesis,6.8,0.35,low
acetyl_coa_carboxylase,ACC,enzyme,265000,6.5,2345,rat_liver,fatty_acid_synthesis,7.0,0.28,low
hormone_sensitive_lipase,HSL,enzyme,84000,8.2,775,rat_adipose,lipolysis,6.5,0.32,low
lipoprotein_lipase,LPL,enzyme,55000,8.8,448,bovine_milk,triglyceride_hydrolysis,7.2,0.38,low
