enzyme_name,substrate,km_mM,vmax_umol_min_mg,kcat_s,optimal_ph,optimal_temp_c,molecular_weight_da,cofactors,inhibitors,food_relevance,source_organism
polyphenol_oxidase,catechol,3.5,15.0,850,6.5,25,128000,Cu2+,"ascorbic_acid,EDTA",fruit_browning,Apple
polyphenol_oxidase,chlorogenic_acid,2.8,18.0,1000,6.5,25,128000,Cu2+,"ascorbic_acid,EDTA",enzymatic_browning,Apple
lipoxygenase,linoleic_acid,45.0,8.5,650,9.0,25,94000,Fe2+,"antioxidants,chelators",lipid_oxidation,Soybean
lipoxygenase,linolenic_acid,38.0,12.0,950,9.0,25,94000,Fe2+,"antioxidants,chelators",off_flavor_development,Soybean
pectin_methylesterase,pectin,12.0,25.0,1300,7.5,60,36000,none,"heavy_metals,low_pH",fruit_processing,Citrus
pectin_methylesterase,citrus_pectin,8.5,35.0,1800,7.5,60,36000,none,"heavy_metals,low_pH",gel_formation,Citrus
alcohol_dehydrogenase,ethanol,17.0,45.0,2200,8.8,25,80000,"NAD+,Zn2+","heavy_metals,disulfiram",fermentation,Saccharomyces_cerevisiae
alcohol_dehydrogenase,methanol,85.0,15.0,750,8.8,25,80000,"NAD+,Zn2+","heavy_metals,disulfiram",methanol_metabolism,Saccharomyces_cerevisiae
aldolase,fructose_1_6_bisphosphate,0.015,65.0,3200,7.4,25,158000,none,"heavy_metals,EDTA",glycolysis,Rabbit_muscle
aldolase,fructose_1_phosphate,0.008,45.0,2200,7.4,25,158000,none,"heavy_metals,EDTA",fructose_metabolism,Rabbit_muscle
transglutaminase,casein,2.5,12.0,480,6.0,50,38000,Ca2+,"heavy_metals,EDTA",protein_crosslinking,Streptoverticillium
transglutaminase,gelatin,4.2,8.5,340,6.0,50,38000,Ca2+,"heavy_metals,EDTA",gel_strengthening,Streptoverticillium
rennet,kappa_casein,0.5,35.0,1600,6.5,40,35000,none,"high_pH,EDTA",cheese_making,Calf_stomach
rennet,milk_proteins,1.2,28.0,1280,6.5,40,35000,none,"high_pH,EDTA",coagulation,Calf_stomach
urease,urea,2.1,95.0,4500,7.0,60,545000,Ni2+,"heavy_metals,fluoride",nitrogen_metabolism,Canavalia_ensiformis
urease,hydroxyurea,15.0,25.0,1200,7.0,60,545000,Ni2+,"heavy_metals,fluoride",urea_detection,Canavalia_ensiformis
beta_galactosidase,lactose,15.0,8.2,450,6.5,50,135000,Mg2+,"galactose,glucose",lactose_hydrolysis,Escherichia_coli
beta_galactosidase,ONPG,1.2,18.0,980,6.5,50,135000,Mg2+,"galactose,glucose",enzyme_assay,Escherichia_coli
alpha_glucosidase,maltose,3.8,22.0,1100,6.8,37,105000,none,"acarbose,glucose",starch_digestion,Saccharomyces_cerevisiae
alpha_glucosidase,p_nitrophenyl_glucoside,0.8,35.0,1750,6.8,37,105000,none,"acarbose,glucose",glucosidase_assay,Saccharomyces_cerevisiae
beta_glucosidase,cellobiose,2.1,28.0,1400,5.0,50,55000,none,"glucose,gluconolactone",cellulose_degradation,Trichoderma_reesei
beta_glucosidase,p_nitrophenyl_glucoside,0.5,42.0,2100,5.0,50,55000,none,"glucose,gluconolactone",glucosidase_assay,Trichoderma_reesei
acetylcholinesterase,acetylcholine,0.05,125.0,5200,8.0,25,67000,none,"organophosphates,carbamates",neurotransmission,Electric_eel
acetylcholinesterase,acetylthiocholine,0.08,95.0,3800,8.0,25,67000,none,"organophosphates,carbamates",toxicity_assay,Electric_eel
